2019-07-26,2944.54,14.23,965.03,19.43,50.66,15.25 
2019-07-29,2941.01,14.29,976.41,19.50,55.48,14.75 
2019-07-30,2952.34,14.37,978.93,19.69,56.79,
2019-07-31,2932.51,14.13,972.60,19.38,58.59,
2019-08-01,2908.77,14.10,959.30,18.62,68.49,
2019-08-02,2867.84,13.74,954.45,17.89,69.92,
2019-08-05,2821.50,13.35,942.43,17.37,72.25,
2019-08-06,2777.56,13.37,946.30,17.94,67.22,
2019-08-07,2768.68,13.54,945.00,17.33,76.60,
2019-08-08,2794.55,14.38,971.68,17.54,69.03,
2019-08-09,2774.75,14.52,962.03,16.92,64.85,
2019-08-12,2814.99,15.12,1018.63,17.45,60.95,
2019-08-13,2797.26,14.89,1017.95,16.95,64.55,16.23 
2019-08-14,2808.91,14.97,1043.33,16.95,64.90,17.85 
2019-08-15,2815.80,14.94,1044.90,16.82,66.05,19.64 
2019-08-16,2823.82,14.90,1054.60,16.92,65.90,18.99 
2019-08-19,2883.10,14.92,1055.88,18.61,64.50,20.89 
2019-08-20,2880.00,14.99,1070.00,18.80,63.39,22.98 
2019-08-21,2880.33,14.45,1066.00,19.10,57.81,20.77 
2019-08-22,2883.44,14.31,1104.00,18.85,58.50,21.29 
2019-08-23,2897.43,14.65,1130.10,18.64,54.03,20.19 
2019-08-26,2863.57,14.25,1102.95,18.52,55.06,19.50 
2019-08-27,2902.19,14.31,1109.00,20.19,55.11,19.89 
2019-08-28,2893.76,14.27,1100.11,19.39,53.30,20.74 
2019-08-29,2890.92,14.13,1113.10,19.10,52.24,19.68 
2019-08-30,2886.24,14.16,1142.00,19.22,51.85,19.06 
2019-09-02,2924.11,14.45,1138.76,19.92,52.23,19.49 
2019-09-03,2930.15,14.30,1140.00,20.04,55.77,19.79 
2019-09-04,2957.41,14.44,1125.01,20.85,56.02,19.85 
2019-09-05,2985.86,14.58,1144.00,22.47,56.26,19.88 
2019-09-06,2999.60,14.81,1142.49,23.75,53.53,19.43 
2019-09-09,3024.74,14.69,1136.52,24.63,54.22,19.36 
2019-09-10,3021.20,14.55,1123.85,26.02,54.98,19.96 
2019-09-11,3008.81,14.56,1069.52,25.50,55.35,20.73 
2019-09-12,3031.24,14.68,1099.00,25.96,53.38,20.01 
2019-09-16,3030.75,14.45,1099.00,25.00,53.84,20.46 
2019-09-17,2978.12,14.24,1094.01,24.81,52.15,20.69 
2019-09-18,2985.66,14.41,1148.90,24.15,51.37,20.32 
2019-09-19,2999.28,14.84,1145.00,24.60,52.39,19.68 
2019-09-20,3006.45,15.34,1157.42,24.95,52.10,18.95 
2019-09-23,2977.08,15.38,1149.00,24.47,51.93,19.01 
2019-09-24,2985.34,15.18,1184.00,24.16,56.20,18.83 
2019-09-25,2955.43,15.75,1174.00,23.68,53.95,18.95 
2019-09-26,2929.09,15.71,1167.00,22.96,49.46,17.06 
2019-09-27,2932.17,15.90,1174.75,23.00,50.44,18.27 
2019-09-30,2905.19,15.59,1150.00,22.32,47.09,17.88 
2019-10-08,2913.57,16.20,1167.10,22.94,45.79,17.45 
2019-10-09,2924.86,16.25,1146.81,23.90,46.38,18.07 
2019-10-10,2947.71,16.24,1155.00,24.10,47.12,17.87 
2019-10-11,2973.66,16.81,1174.60,25.19,46.48,17.59 
2019-10-14,3007.88,17.22,1180.00,24.86,46.97,17.74 
2019-10-15,2991.05,17.18,1211.00,24.61,45.94,17.45 
2019-10-16,2978.71,16.79,1170.00,23.45,44.05,17.14 
2019-10-17,2977.33,16.70,1183.33,23.25,43.32,16.90 
2019-10-18,2938.14,16.51,1175.79,22.56,43.93,16.61 
2019-10-21,2939.62,16.89,1168.50,22.18,41.81,16.61 
2019-10-22,2954.38,16.42,1170.80,22.45,42.15,17.16 
2019-10-23,2941.62,16.45,1158.91,22.16,44.83,16.81 
2019-10-24,2940.92,16.87,1150.27,22.28,44.00,16.80 
2019-10-25,2954.93,16.88,1171.35,22.64,42.85,16.80 
2019-10-28,2980.05,16.66,1178.29,23.45,43.83,15.12 
2019-10-29,2954.18,16.91,1193.00,22.62,41.75,14.69 
2019-10-30,2939.32,16.43,1183.80,22.14,40.40,14.17 
2019-10-31,2929.06,16.26,1180.01,22.20,38.61,13.90 
2019-11-01,2958.20,16.86,1185.00,22.45,38.95,14.09 
2019-11-04,2975.49,16.92,1199.59,22.60,39.11,13.80 
2019-11-05,2991.56,17.15,1199.00,23.24,37.57,13.82 
2019-11-06,2978.60,16.96,1193.00,22.84,36.02,13.41 
2019-11-07,2978.71,16.89,1201.37,22.55,35.85,13.66 
2019-11-08,2964.18,16.65,1205.00,22.49,36.14,13.55 
2019-11-11,2909.97,16.28,1199.00,22.26,33.33,13.23 
2019-11-12,2914.82,16.33,1201.60,22.50,33.08,13.59 
2019-11-13,2905.24,16.33,1224.00,22.25,33.21,13.68 
2019-11-14,2909.87,16.32,1230.00,22.60,33.55,13.50 
2019-11-15,2891.34,16.34,1224.90,22.18,33.58,13.40 
2019-11-18,2909.20,16.45,1227.28,22.41,33.51,13.49 
2019-11-19,2933.99,16.41,1232.32,22.88,34.02,13.77 
2019-11-20,2911.05,15.85,1233.75,22.59,33.17,13.56 
2019-11-21,2903.64,15.86,1231.30,22.40,31.91,13.80 
2019-11-22,2885.29,15.59,1194.00,22.68,31.49,13.73 
2019-11-25,2906.17,15.80,1182.06,23.07,30.72,13.45 
2019-11-26,2907.06,15.62,1185.00,22.90,30.64,13.68 
2019-11-27,2903.19,15.47,1189.95,22.52,30.68,13.50 
2019-11-28,2889.69,15.49,1175.80,22.35,30.86,13.33 
2019-11-29,2871.98,15.29,1129.00,22.39,31.90,13.35 
2019-12-02,2875.81,15.36,1133.00,22.44,32.38,13.30 
2019-12-03,2884.70,15.45,1118.00,22.64,31.20,13.20 
2019-12-04,2878.12,15.31,1122.33,22.35,31.82,13.29 
2019-12-05,2899.47,15.43,1129.80,22.71,32.45,13.41 
2019-12-06,2912.01,15.60,1170.00,22.68,32.85,13.46 
2019-12-09,2914.48,15.41,1158.70,22.70,39.42,13.54 
2019-12-10,2917.32,15.33,1164.40,22.55,47.30,13.54 
2019-12-11,2924.42,15.66,1158.98,22.64,49.70,13.71 
2019-12-12,2915.70,15.60,1137.00,22.41,48.15,13.66 
2019-12-13,2967.68,16.12,1163.00,24.65,44.38,13.74 
2019-12-16,2984.39,16.13,1147.92,27.12,45.02,13.84 
2019-12-17,3022.42,16.50,1169.98,27.46,45.10,13.98 
2019-12-18,3017.04,16.46,1168.00,28.04,50.28,13.87 
2019-12-19,3017.07,16.55,1157.40,27.70,47.10,13.99 
2019-12-20,3004.94,16.59,1146.30,27.97,45.92,14.84 
2019-12-23,2962.75,16.24,1149.30,26.67,42.20,14.21 
2019-12-24,2982.68,16.40,1148.00,28.01,44.20,14.02 
2019-12-25,2981.88,16.30,1133.70,27.87,45.45,14.04 
2019-12-26,3007.35,16.47,1135.10,30.51,44.62,14.04 
2019-12-27,3005.04,16.63,1163.00,28.81,45.31,13.95 
2019-12-30,3040.02,16.57,1185.80,30.95,44.10,13.78 
2019-12-31,3050.12,16.45,1183.00,30.40,44.28,13.65 
